		ii.src	"../js/c_xml.js"	string
		InnerText	"English\r\n\r\nО Кружке\r\nКак стать клиентом Кружки\r\nТарифы\r\nБезопасность\r\n\r\n\r\n \r\nВсё потихоньку движется\r\n\r\n\r\nДобро пожаловать в систему Кружек\r\nЗагрузка компонентов ядра системы               \r\n\r\nЗагрузка криптографических компонентов\r\nВнимание:Отказ от загрузки криптографических компонентов может привести к невозможности входа в Интернет-Клиент и невозможности использования СКЗИ в документах\r\n\r\nДля входа в систему требуется дополнительная авторизация.\r\nВыберите абонента, от имени которого будет произведена дополнительная авторизация:\r\nФролов  Максим  Борисович_просм\r\n\r\n \r\nБудет произведен тестовый сеанс связи с проверкой ключей ЭП\r\nНастроить параметры ключевых носителей абонентов можно здесь. Выберите криптографический профиль и выполните необходимое действие для генерации нового запроса на сертификат - Генерация\r\nдля печати Акта признания открытого ключа по ранее сгенерированному запросу на сертификат - Печать Акта\r\n\r\nДалее\r\nдля продолжения входа в систему - Далее\r\nдля выхода из системы - Выйти\r\n\r\n\r\n\r\nВход в систему\r\n\r\nВыбор организации\r\n\r\nВыбор подразделения банка\r\n\r\nДополнительная авторизация\r\n\r\nРегистрация сертификатов\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\nТехническая поддержка:\r\nООО КружкаТелефон: +7(910) 440-61-88\r\nВсе права защищеныe-mail: genanr@mail.ru"	string
		Name	""	string
+		NextSibling	null	System.Windows.Forms.HtmlElement
+		OffsetParent	null	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = 0 Y = 0 Width = 923 Height = 0}	System.Drawing.Rectangle
		OuterHtml	"\r\n<BODY id=loader onhelp=\"Top.Help('ug.useric.entrance.html'); return false;\" onload=top.scnt=0;top.WinOnLoad(); leftMargin=0 topMargin=0><TABLE style=\"HEIGHT: 100%\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0>\r\n<TBODY>\r\n<TR style=\"HEIGHT: 40px\">\r\n<TD id=top class=tbBody style=\"PADDING-LEFT: 30px\" width=\"100%\">\r\n<TABLE style=\"COLOR: white\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0>\r\n<TBODY>\r\n<TR>\r\n<TD align=left><IMG style=\"MARGIN-LEFT: 20px\" src=\"img/logo.gif\" width=166 height=28></TD>\r\n<TD width=120>\r\n<TABLE id=lngsl style=\"COLOR: white; DISPLAY: inline; VISIBILITY: hidden\" cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD style=\"VERTICAL-ALIGN: bottom\">\r\n<LI><SPAN onclick=\"top.location.href='s/bsi.dll?t=RT_1loader.load&amp;L=ENGLISH'\" onmouseover=top.Hilite(window) onmouseout=top.Restore(window) class=lnk>English</SPAN></LI></TD></TR></TBODY></TABLE></TD>\r\n<TD width=120>\r\n<LI><SPAN onclick=\"top.H('ug.useric.addAboutSys.html',window)\" onmouseover=if(top.Hilite)top.Hilite(window) onmouseout=if(top.Restore)top.Restore(window) id=ln1 class=lnk>О Кружке</SPAN></LI></TD>\r\n<TD width=220>\r\n<LI><SPAN onclick=\"top.H('ug.useric.addClientBank.html',window)\" onmouseover=if(top.Hilite)top.Hilite(window) onmouseout=if(top.Restore)top.Restore(window) id=ln2 class=lnk>Как стать клиентом Кружки</SPAN></LI></TD>\r\n<TD width=100>\r\n<LI><SPAN onclick=\"top.H('ug.useric.addTarif.html',window)\" onmouseover=if(top.Hilite)top.Hilite(window) onmouseout=if(top.Restore)top.Restore(window) id=ln3 class=lnk>Тарифы</SPAN></LI></TD>\r\n<TD width=100>\r\n<LI><SPAN onclick=\"top.H('ug.useric.addSecurity.html',window)\" onmouseover=if(top.Hilite)top.Hilite(window) onmouseout=if(top.Restore)top.Restore(window) id=ln4 class=lnk>Безопасность</SPAN></LI></TD>\r\n<TD align=right><IMG onclick=\"top.H('ug.useric.entrance.html',window)\" onmouseover=if(top.Hilite)top.Hilite(window) onmouseout=if(top.Restore)top.Restore(window) class=lnk style=\"MARGIN-RIGHT: 20px\" src=\"img/toolbar/hlp.gif\"></TD></TR></TBODY></TABLE></TD></TR>\r\n<TR class=c style=\"HEIGHT: 100%\" height=\"100%\">\r\n<TD id=main style=\"HEIGHT: 100%\" height=\"100%\" width=\"100%\">\r\n<TABLE style=\"HEIGHT: 100%\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0>\r\n<TBODY>\r\n<TR height=\"15%\">\r\n<TD>&nbsp;</TD></TR>\r\n<TR height=\"60%\">\r\n<TD id=content height=\"70%\" vAlign=top align=center>\r\n<TABLE style=\"BORDER-COLLAPSE: collapse\" cellSpacing=0 cellPadding=0 width=\"80%\" align=center border=0>\r\n<TBODY>\r\n<TR>\r\n<TD colSpan=2></TD>\r\n<TD colSpan=3 align=center>\r\n<TABLE cellSpacing=0 cellPadding=0 width=230 border=0>\r\n<TBODY>\r\n<TR id=wm style=\"VISIBILITY: hidden\">\r\n<TD align=center><IMG src=\"img/ico/hourglass_trans.gif\"></TD>\r\n<TD><B><SPAN id=l3>Всё потихоньку движется</SPAN></B></TD></TR></TBODY></TABLE></TD></TR>\r\n<TR>\r\n<TD width=50><IMG border=0 src=\"img/z.gif\" width=50 height=1></TD><!--\t<TD width=\"150\"><img src=\"img/z.gif\" border=\"0\" width=\"100%\" height=\"1\"/></TD>-->\r\n<TD width=\"100%\"><IMG border=0 src=\"img/z.gif\"></TD>\r\n<TD width=7><IMG border=0 src=\"img/loader/lt.gif\"></TD>\r\n<TD width=463><IMG border=0 src=\"img/loader/hr.gif\" width=\"100%\" height=7></TD>\r\n<TD width=7><IMG border=0 src=\"img/loader/rt.gif\"></TD></TR>\r\n<TR>\r\n<TD colSpan=2><IMG border=0 src=\"img/z.gif\"></TD>\r\n<TD height=53 align=center><IMG border=0 src=\"img/loader/vr.gif\" width=7 height=\"100%\"></TD>\r\n<TD rowSpan=7>\r\n<DIV class=ldWrk style=\"OVERFLOW: hidden; HEIGHT: 333px; WIDTH: 463px; PADDING-BOTTOM: 0px; PADDING-TOP: 10px; PADDING-LEFT: 10px; PADDING-RIGHT: 10px\">\r\n<DIV id=b0 style=\"FONT-SIZE: 16px; WIDTH: 100%; TEXT-ALIGN: center; MARGIN: 10px; DISPLAY: none\">Добро пожаловать в систему Кружек</DIV>\r\n<DIV id=b1 style=\"DISPLAY: none\"><SPAN id=load>Загрузка компонентов ядра системы</SPAN><SPAN id=module></SPAN>\r\n<TABLE id=pb borderColor=white cellSpacing=0 cellPadding=0 border=1>\r\n<TBODY>\r\n<TR id=pbr>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD>\r\n<TD style=\"BACKGROUND-COLOR: black\">&nbsp;</TD></TR></TBODY></TABLE></DIV>\r\n<DIV id=b2 style=\"DISPLAY: none\"><SPAN id=l01>Загрузка криптографических компонентов</SPAN><BR><SPAN id=l1 class=AlertMess>Внимание:</SPAN><SPAN id=l0>Отказ от загрузки криптографических компонентов может привести к невозможности входа в Интернет-Клиент и невозможности использования СКЗИ в документах</SPAN>\r\n<DIV id=o0 style=\"DISPLAY: none\">\r\n<OBJECT id=MO onreadystatechange=\"if(this.readyState==4 &amp;&amp; typeof(top.cS)=='function') top.cS(this);\" codeBase=\"https://dboc.bankrs.ru/CODE/3.17.9.2290/bsssl.cab#version=3,17,9,2290\" classid=clsid:34E60EF0-8825-4AD8-ABED-ADC2F358F2C9 BV=\"3,17,9,2290\" RV=\"3\" F=\"0\" version=\"3\"><PARAM NAME=\"Language\" VALUE=\"RUSSIAN\"><PARAM NAME=\"LastFileName\" VALUE=\"\"><PARAM NAME=\"Data\" VALUE=\"\"><PARAM NAME=\"LastChooseDir\" VALUE=\"\"><PARAM NAME=\"LocResFile\" VALUE=\"../toc/ax_res_russian.xml\"><PARAM NAME=\"CryptMode\" VALUE=\"1\"><PARAM NAME=\"CurrencyDownloadMask\" VALUE=\"../toc/currencies/[[LanguageID]]/[[Code]].xml\"><PARAM NAME=\"DownloadCurrency\" VALUE=\"\"><PARAM NAME=\"DialogsXMLConfig\" VALUE=\"\"><PARAM NAME=\"AXLogMemEnabled\" VALUE=\"0\"><PARAM NAME=\"AXLogFileName\" VALUE=\"\"><PARAM NAME=\"ShowCurrencyErrorMessage\" VALUE=\"0\"><PARAM NAME=\"Login\" VALUE=\"\"><PARAM NAME=\"Password\" VALUE=\"\"><PARAM NAME=\"BSVKXMLConfig\" VALUE=\"\"><PARAM NAME=\"InputTextData\" VALUE=\"\"><PARAM NAME=\"LoginEx\" VALUE=\"\"><PARAM NAME=\"PasswordEx\" VALUE=\"\"><PARAM NAME=\"MaxInputTextLength\" VALUE=\"10\"><PARAM NAME=\"LoginMaxLen\" VALUE=\"10\"><PARAM NAME=\"PasswordMaxLen\" VALUE=\"10\"></OBJECT>\r\n<OBJECT id=MyObj_8 onreadystatechange=\"if(this.readyState==4 &amp;&amp; typeof(top.cS)=='function') top.cS(this);\" codeBase=\"https://dboc.bankrs.ru/CODE/3.17.9.2290/cr_msapi.cab#version=3,17,9,2010\" classid=clsid:D8949968-188F-4E9A-9E5A-FF5EB0F5128D BV=\"3,17,9,2010\" RV=\"3,17,9,2010\" F=\"0\"></OBJECT>\r\n<OBJECT id=MyObj_0 onreadystatechange=\"if(this.readyState==4 &amp;&amp; typeof(top.cS)=='function') top.cS(this);\" codeBase=\"https://dboc.bankrs.ru/CODE/3.17.9.2290/cr_call.cab#version=3,17,9,2290\" classid=clsid:113E52A8-A790-4B13-B5F8-B17BD5617707 BV=\"3,17,9,2290\" RV=\"3,17,9,2290\" F=\"0\"></OBJECT></DIV></DIV>\r\n<DIV id=b3 style=\"DISPLAY: block\">\r\n<TABLE style=\"TABLE-LAYOUT: fixed\" cellSpacing=0 cellPadding=0 width=440 border=0>\r\n<TBODY>\r\n<TR id=mS style=\"PADDING-BOTTOM: 10px; DISPLAY: block\">\r\n<TD style=\"HEIGHT: 50px\" align=left>Для входа в систему требуется дополнительная авторизация.<BR>Выберите абонента, от имени которого будет произведена дополнительная авторизация:</TD></TR>\r\n<TR>\r\n<TD>\r\n<DIV id=DvShow class=ldWrkScr>\r\n<TABLE id=mT style=\"DISPLAY: block\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0 VALIGN=\"TOP\">\r\n<TBODY>\r\n<TR style=\"DISPLAY: block\">\r\n<TD><INPUT onclick=top.p_c(this) disabled id=prf0 class=rb CHECKED type=radio value=on name=IN UID=\"42B6445A000000005B10\"><LABEL id=l for=prf0><SPAN id=t>Фролов&nbsp; Максим&nbsp; Борисович_просм</SPAN></LABEL></TD></TR>\r\n<TR id=mSw style=\"DISPLAY: none\">\r\n<TD><INPUT onclick=top.p_c(this) disabled id=prf class=rb type=radio value=\"\" name=IN><LABEL id=l><SPAN id=t></SPAN></LABEL></TD></TR></TBODY></TABLE>\r\n<TABLE id=mX style=\"DISPLAY: none\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0 VALIGN=\"TOP\">\r\n<TBODY>\r\n<TR id=mXw style=\"DISPLAY: none\">\r\n<TD><INPUT onclick=top.p_X(this) id=prf class=rb type=radio name=IN><LABEL id=l><SPAN id=t></SPAN></LABEL> </TD>\r\n<TD style=\"WIDTH: 170px\"><SPAN id=s></SPAN></TD></TR></TBODY></TABLE></DIV><SPAN id=mS1>Будет произведен тестовый сеанс связи с проверкой ключей ЭП<BR>Настроить параметры ключевых носителей абонентов можно&nbsp;<SPAN onclick=top.GetEdit(window) onmouseover=top.Hilite(window) onmouseout=top.Restore(window) id=ECP class=lnk>здесь</SPAN>. </SPAN><SPAN id=mS1g style=\"DISPLAY: none\">Выберите криптографический профиль и выполните необходимое действие \r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD style=\"WIDTH: 100%\"><SPAN id=genT>для генерации нового запроса на сертификат&nbsp;-&nbsp;</SPAN></TD>\r\n<TD style=\"HEIGHT: 30px; WIDTH: 110px\"><BUTTON onclick=top.p_G(window) disabled id=gen class=stdBtn>Генерация</BUTTON></TD></TR>\r\n<TR>\r\n<TD style=\"WIDTH: 100%\"><SPAN id=prnT>для печати Акта признания открытого ключа по ранее сгенерированному запросу на сертификат&nbsp;-&nbsp;</SPAN></TD>\r\n<TD style=\"HEIGHT: 30px; WIDTH: 110px\"><BUTTON onclick=top.p_P(window) disabled id=prn class=stdBtn>Печать Акта</BUTTON></TD></TR></TBODY></TABLE></SPAN></TD></TR>\r\n<TR id=mB style=\"DISPLAY: block\" height=165>\r\n<TD vAlign=bottom align=right><BUTTON onclick=top.p_s() disabled id=nex class=stdBtn>Далее</BUTTON></TD></TR>\r\n<TR id=mBX style=\"DISPLAY: none\">\r\n<TD style=\"VERTICAL-ALIGN: bottom\" height=30 align=left>\r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR id=idx_>\r\n<TD style=\"WIDTH: 100%\"><SPAN id=idxT>для продолжения входа в систему&nbsp;-&nbsp;</SPAN></TD>\r\n<TD style=\"HEIGHT: 30px; WIDTH: 110px\"><BUTTON onclick=top.p_l(1) id=idx class=stdBtn s1tyle=\"visibility:hidden\">Далее</BUTTON></TD></TR>\r\n<TR id=btnOk_>\r\n<TD style=\"WIDTH: 100%\"><SPAN id=bOkT>для выхода из системы&nbsp;-&nbsp;</SPAN></TD>\r\n<TD style=\"HEIGHT: 30px; WIDTH: 110px\"><BUTTON onclick=\"top.location.replace('s/bsi.dll?t=RT_1loader.load');\" id=bOk class=stdBtn STYLE1=\"margin: 10 0 0 336px;\">Выйти</BUTTON></TD></TR>\r\n<TR>\r\n<TD><XML id=Scr><?xml version=\"1.0\"?><R/></XML></TD></TR></TBODY></TABLE></TD></TR></TBODY></TABLE></DIV>\r\n<DIV id=b4 style=\"DISPLAY: none\"></DIV></DIV></TD>\r\n<TD rowSpan=7 align=center><IMG border=0 src=\"img/loader/vr.gif\" width=7 height=333></TD></TR>\r\n<TR id=r1 style=\"DISPLAY: block\">\r\n<TD align=center><IMG id=state border=0 src=\"img/loader/done.gif\"></TD>\r\n<TD class=act height=31>\r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD id=txt><NOBR id=lw>Вход в систему</NOBR></TD>\r\n<TD id=txi><IMG id=wayLine border=0 src=\"img/z.gif\" width=\"100%\" height=1></TD></TR></TBODY></TABLE></TD>\r\n<TD align=center><IMG id=rLine border=0 src=\"img/loader/vr.gif\" width=7 height=\"100%\"></TD></TR>\r\n<TR id=r2 style=\"DISPLAY: block\">\r\n<TD align=center><IMG id=state border=0 src=\"img/loader/done_gr.gif\"></TD>\r\n<TD height=31>\r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD id=txt class=RO><NOBR id=lu>Выбор организации</NOBR></TD>\r\n<TD id=txi><IMG id=wayLine border=0 src=\"img/z.gif\" width=\"100%\" height=1></TD></TR></TBODY></TABLE></TD>\r\n<TD align=center><IMG id=rLine border=0 src=\"img/loader/vr.gif\" width=7 height=\"100%\"></TD></TR>\r\n<TR id=r3 style=\"DISPLAY: block\">\r\n<TD align=center><IMG id=state border=0 src=\"img/loader/done_gr.gif\"></TD>\r\n<TD height=31>\r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD id=txt class=RO><NOBR id=lx>Выбор подразделения банка</NOBR></TD>\r\n<TD id=txi><IMG id=wayLine border=0 src=\"img/z.gif\" width=\"100%\" height=1></TD></TR></TBODY></TABLE></TD>\r\n<TD align=center><IMG id=rLine border=0 src=\"img/loader/vr.gif\" width=7 height=\"100%\"></TD></TR>\r\n<TR id=r4 style=\"DISPLAY: block\">\r\n<TD align=center><IMG id=state border=0 src=\"img/loader/arrow.gif\"></TD>\r\n<TD height=31>\r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD id=txt class=act><NOBR id=ly>Дополнительная авторизация</NOBR></TD>\r\n<TD id=txi><IMG id=wayLine border=0 src=\"img/loader/hr.gif\" width=\"100%\" height=7></TD></TR></TBODY></TABLE></TD>\r\n<TD align=center><IMG id=rLine border=0 src=\"img/loader/vrh.gif\" width=7 height=\"100%\"></TD></TR>\r\n<TR id=r5 style=\"DISPLAY: none\">\r\n<TD align=center><IMG id=state border=0 src=\"img/z.gif\"></TD>\r\n<TD height=31>\r\n<TABLE cellSpacing=0 cellPadding=0 border=0>\r\n<TBODY>\r\n<TR>\r\n<TD id=txt><NOBR id=lz>Регистрация сертификатов</NOBR></TD>\r\n<TD id=txi><IMG id=wayLine border=0 src=\"img/z.gif\" width=\"100%\" height=1></TD></TR></TBODY></TABLE></TD>\r\n<TD align=center><IMG id=rLine border=0 src=\"img/loader/vr.gif\" width=7 height=\"100%\"></TD></TR>\r\n<TR>\r\n<TD colSpan=2><IMG border=0 src=\"img/z.gif\"></TD>\r\n<TD id=dmpf height=31 align=center><IMG border=0 src=\"img/loader/vr.gif\" width=7 height=\"100%\"></TD></TR>\r\n<TR>\r\n<TD colSpan=2><IMG border=0 src=\"img/z.gif\"></TD>\r\n<TD><IMG border=0 src=\"img/loader/lb.gif\"></TD>\r\n<TD><IMG border=0 src=\"img/loader/hr.gif\" width=\"100%\" height=7></TD>\r\n<TD><IMG border=0 src=\"img/loader/rb.gif\"></TD></TR>\r\n<TR vAlign=top>\r\n<TD colSpan=2></TD>\r\n<TD colSpan=3 align=left>\r\n<TABLE id=fMsg style=\"VISIBILITY: hidden\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0>\r\n<TBODY>\r\n<TR>\r\n<TD><SPAN id=Msg></SPAN></TD></TR></TBODY></TABLE></TD></TR></TBODY></TABLE></TD></TR></TBODY></TABLE></TD></TR>\r\n<TR style=\"HEIGHT: 80px; PADDING-BOTTOM: 0px; PADDING-TOP: 0px; PADDING-LEFT: 40px; PADDING-RIGHT: 40px\">\r\n<TD id=bottom width=\"100%\">\r\n<TABLE style=\"HEIGHT: 40px\" cellSpacing=0 cellPadding=0 width=\"100%\" border=0>\r\n<COLGROUP>\r\n<COL align=left>\r\n<COL align=right>\r\n<TBODY>\r\n<TR>\r\n<TD><IMG src=\"img/logo_bss_toolbar.gif\"></TD>\r\n<TD vAlign=bottom><B><SPAN id=lc>Техническая поддержка</SPAN>:</B></TD></TR>\r\n<TR>\r\n<TD><SPAN id=l4>ООО Кружка</SPAN></TD>\r\n<TD><SPAN id=lb>Телефон</SPAN>: <SPAN id=l7>+7(910) 440-61-88</SPAN></TD></TR>\r\n<TR>\r\n<TD id=la>Все права защищены</TD>\r\n<TD>e-mail: <A id=l6 href=\"genanr@mail.ru\" target=_blank>genanr@mail.ru</A></TD></TR></TBODY></TABLE></TD></TR></TBODY></TABLE></BODY>"	string
		OuterText	"English\r\n\r\nО Кружке\r\nКак стать клиентом Кружки\r\nТарифы\r\nБезопасность\r\n\r\n\r\n \r\nВсё потихоньку движется\r\n\r\n\r\nДобро пожаловать в систему Кружек\r\nЗагрузка компонентов ядра системы               \r\n\r\nЗагрузка криптографических компонентов\r\nВнимание:Отказ от загрузки криптографических компонентов может привести к невозможности входа в Интернет-Клиент и невозможности использования СКЗИ в документах\r\n\r\nДля входа в систему требуется дополнительная авторизация.\r\nВыберите абонента, от имени которого будет произведена дополнительная авторизация:\r\nФролов  Максим  Борисович_просм\r\n\r\n \r\nБудет произведен тестовый сеанс связи с проверкой ключей ЭП\r\nНастроить параметры ключевых носителей абонентов можно здесь. Выберите криптографический профиль и выполните необходимое действие для генерации нового запроса на сертификат - Генерация\r\nдля печати Акта признания открытого ключа по ранее сгенерированному запросу на сертификат - Печать Акта\r\n\r\nДалее\r\nдля продолжения входа в систему - Далее\r\nдля выхода из системы - Выйти\r\n\r\n\r\n\r\nВход в систему\r\n\r\nВыбор организации\r\n\r\nВыбор подразделения банка\r\n\r\nДополнительная авторизация\r\n\r\nРегистрация сертификатов\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\nТехническая поддержка:\r\nООО КружкаТелефон: +7(910) 440-61-88\r\nВсе права защищеныe-mail: genanr@mail.ru"	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 923 Height = 507}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	null	string
		TabIndex	0	short
		TagName	"BODY"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
+		ActiveLinkColor	"{Name=ff0000ff, ARGB=(255, 0, 0, 255)}"	System.Drawing.Color
-		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		Count	287	int
+		Члены, не являющиеся открытыми		
-		Представление результатов	Раскрытие представления результатов вызовет перечисление IEnumerable	
+		[0]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[1]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[2]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[3]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
-		[4]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		CanHaveChildren	false	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLLinkElementClass}	object {mshtml.HTMLLinkElementClass}
		Enabled	true	bool
+		FirstChild	null	System.Windows.Forms.HtmlElement
		Id	"MAINCSS"	string
		InnerHtml	null	string
		InnerText	null	string
		Name	""	string
+		NextSibling	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetParent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
		OuterHtml	"<LINK id=MAINCSS rel=stylesheet href=\"css/main.css\">"	string
		OuterText	null	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	null	string
		TabIndex	0	short
		TagName	"LINK"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
+		[5]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[6]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[7]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[8]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[9]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[10]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[11]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[12]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[13]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[14]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[15]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[16]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[17]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[18]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[19]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[20]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[21]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[22]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[23]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[24]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[25]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[26]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[27]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[28]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[29]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[30]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[31]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[32]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[33]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[34]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[35]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[36]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[37]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[38]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[39]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[40]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[41]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[42]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[43]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[44]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[45]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[46]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[47]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[48]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[49]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[50]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
